Trial 1
583 482 862 553
Step 1
    Concealment,Detected
	0.3057,0
	0.1573,0
	0.3141,0
	0.1620,0
	0.1955,0
	0.2738,0
	0.2166,0
	0.1882,0
	0.1807,0
Step 5
    Concealment,Detected
	0.3394,0
	0.4009,0
	0.2530,0
	0.1724,0
	0.1814,0
	0.2577,0
	0.2627,0
	0.1601,0
	0.3100,0
	0.3545,0
Step 6
    Concealment,Detected
	0.2673,0
	0.1938,0
	0.1522,0
	0.2438,0
	0.3350,0
	0.2724,0
	0.2437,0
	0.3289,0
	0.1602,0
	0.1702,0
62 107 693 372 86 594
Step 1
    Concealment,Detected
	0.2609,0
	0.2249,0
	0.1296,1
	0.1466,0
	0.2358,0
	0.1296,1
	0.3450,0
	0.2525,0
	0.2419,0
	0.1741,0
Step 2
    Concealment,Detected
	0.1996,0
	0.1799,0
	0.2492,0
	0.1625,0
	0.1214,1
	0.1245,1
	0.1722,0
	0.2996,0
	0.2244,0
	0.2117,0
Step 3
    Concealment,Detected
	0.2295,0
	0.1821,0
	0.2377,0
	0.2066,0
	0.1732,0
	0.1758,0
	0.2361,0
	0.2310,0
	0.2314,0
	0.2870,0
Step 4
    Concealment,Detected
	0.2086,0
	0.2030,0
	0.2100,0
	0.2463,0
	0.1972,0
	0.2706,0
	0.1133,1
	0.1830,0
	0.3289,0
	0.2336,0
Step 5
    Concealment,Detected
	0.1627,0
	0.1758,0
	0.2049,0
	0.1717,0
	0.2559,0
	0.2276,0
	0.3105,0
	0.1909,0
	0.2484,0
	0.1372,1
Step 6
    Concealment,Detected
	0.2480,0
	0.2979,0
	0.2321,0
	0.1436,0
	0.2820,0
	0.2504,0
	0.3198,0
	0.2662,0
	0.2244,0
	0.1834,0
152 84 217 50 643 71
Step 1
    Concealment,Detected
	0.1464,1
	0.1393,1
	0.2013,0
	0.0969,1
	0.1204,1
	0.1439,1
	0.1566,1
	0.0770,1
	0.1148,1
	0.1224,1
Step 2
    Concealment,Detected
	0.1647,0
	0.1780,0
	0.1523,0
	0.0704,1
	0.2003,0
	0.1936,0
	0.1107,1
	0.1474,1
	0.0944,1
	0.1133,1
Step 3
    Concealment,Detected
	0.1918,0
	0.2035,0
	0.1490,1
	0.1066,1
	0.1296,1
	0.1117,1
	0.0893,1
	0.2045,0
	0.1265,1
	0.1143,1
Step 4
    Concealment,Detected
	0.1816,0
	0.1453,0
	0.1448,0
	0.1435,0
	0.1881,0
	0.1202,0
	0.1630,0
	0.1688,0
	0.1036,1
	0.0888,1
Step 5
    Concealment,Detected
	0.2952,0
	0.1538,0
	0.2055,0
	0.1822,0
	0.1178,0
	0.1898,0
	0.1702,0
	0.1281,1
	0.1686,0
	0.1423,1
Step 6
    Concealment,Detected
	0.2506,0
	0.1693,0
	0.1698,0
	0.1683,0
	0.0515,1
	0.1795,0
	0.1372,1
	0.1071,1
	0.1700,0
	0.1912,0
431 162 71 70 152 217
Step 1
    Concealment,Detected
	0.1692,0
	0.1383,1
	0.1148,1
	0.1235,1
	0.0633,1
	0.1306,1
	0.1133,1
	0.1015,1
	0.1051,1
	0.1015,1
Step 2
    Concealment,Detected
	0.1168,1
	0.1000,1
	0.0923,1
	0.0883,1
	0.1265,1
	0.0985,1
	0.1245,1
	0.0862,1
	0.1071,1
	0.0898,1
Step 3
    Concealment,Detected
	0.1429,1
	0.1454,1
	0.1352,1
	0.1582,0
	0.1097,1
	0.1122,1
	0.2295,0
	0.1786,0
	0.1056,1
	0.1245,1
Step 4
    Concealment,Detected
	0.1168,1
	0.0801,1
	0.0735,1
	0.1327,1
	0.1005,1
	0.0862,1
	0.1224,1
	0.1066,1
	0.1260,1
	0.1495,1
Step 5
    Concealment,Detected
	0.1378,1
	0.0628,1
	0.1179,1
	0.1128,1
	0.0602,1
	0.1015,1
	0.1715,0
	0.1311,1
	0.1511,0
	0.0923,1
Step 6
    Concealment,Detected
	0.1265,1
	0.1168,1
	0.1316,1
	0.1163,1
	0.0388,1
	0.0862,1
	0.1005,1
	0.1194,1
	0.2287,0
	0.1194,1
892 102 106 771 891 405
Step 1
    Concealment,Detected
	0.2858,0
	0.2789,0
	0.4487,0
	0.3072,0
	0.2353,0
	0.4211,0
	0.3595,0
	0.4043,0
	0.2710,0
	0.3274,0
Step 2
    Concealment,Detected
	0.3968,0
	0.2957,0
	0.2373,0
	0.2317,0
	0.4166,0
	0.3635,0
	0.3089,0
	0.2788,0
	0.2891,0
	0.3504,0
Step 3
    Concealment,Detected
	0.2680,0
	0.2630,0
	0.3893,0
	0.2269,0
	0.2570,0
	0.3170,0
	0.3190,0
	0.2460,0
	0.3168,0
	0.3256,0
Step 4
    Concealment,Detected
	0.2940,0
	0.4380,0
	0.2363,0
	0.3849,0
	0.4553,0
	0.3737,0
	0.3498,0
	0.3218,0
	0.3598,0
	0.3039,0
Step 5
    Concealment,Detected
	0.3129,0
	0.3167,0
	0.2613,0
	0.3472,0
	0.3971,0
	0.2567,0
	0.3144,0
	0.2700,0
	0.3484,0
	0.2266,0
Step 6
    Concealment,Detected
	0.3177,0
	0.3590,0
	0.3931,0
	0.3598,0
	0.3193,0
	0.2617,0
	0.3080,0
	0.4165,0
	0.3197,0
	0.2428,0
405 173 106 300 102 889
Step 1
    Concealment,Detected
	0.2404,0
	0.2154,0
	0.1767,0
	0.1743,0
	0.1962,0
	0.1430,0
	0.1569,0
	0.2009,0
	0.2172,0
	0.2567,0
Step 2
    Concealment,Detected
	0.2504,0
	0.2026,0
	0.1810,0
	0.1942,0
	0.2483,0
	0.1800,0
	0.3131,0
	0.2437,0
	0.2219,0
	0.1966,0
Step 3
    Concealment,Detected
	0.2683,0
	0.2334,0
	0.2086,0
	0.2851,0
	0.2633,0
	0.2034,0
	0.2499,0
	0.2590,0
	0.2794,0
	0.1818,0
Step 4
    Concealment,Detected
	0.2169,0
	0.1273,0
	0.2423,0
	0.2494,0
	0.3248,0
	0.1870,0
	0.2897,0
	0.2809,0
	0.2377,0
	0.2840,0
Step 5
    Concealment,Detected
	0.1943,0
	0.2635,0
	0.2341,0
	0.2166,0
	0.2892,0
	0.2714,0
	0.3248,0
	0.2343,0
	0.2610,0
	0.2738,0
Step 6
    Concealment,Detected
	0.2009,0
	0.2626,0
	0.2533,0
	0.2601,0
	0.2747,0
	0.2224,0
	0.2386,0
	0.2340,0
	0.3205,0
	0.1559,0
598 134 553 521 340 482 554 766
Step 1
    Concealment,Detected
	0.2250,0
	0.0603,1
	0.3523,0
	0.2866,0
	0.2993,0
	0.3035,0
	0.2372,0
	0.1219,0
	0.2458,0
	0.3269,0
Step 2
    Concealment,Detected
	0.2442,0
	0.2196,0
	0.2554,0
	0.1193,0
	0.2756,0
	0.1648,0
	0.1436,0
	0.0266,1
	0.2521,0
	0.2656,0
Step 3
    Concealment,Detected
	0.1682,0
	0.3199,0
	0.3500,0
	0.1515,0
	0.1407,0
	0.2807,0
	0.2332,0
	0.4232,0
	0.2648,0
	0.1805,0
Step 4
    Concealment,Detected
	0.2706,0
	0.2104,0
	0.2682,0
	0.2334,0
	0.2282,0
	0.2148,0
	0.3053,0
	0.2590,0
	0.3915,0
	0.3284,0
Step 5
    Concealment,Detected
	0.2839,0
	0.4963,0
	0.3341,0
	0.1559,1
	0.3953,0
	0.3306,0
	0.1851,0
	0.3182,0
	0.3554,0
	0.2250,0
Step 6
    Concealment,Detected
	0.3357,0
	0.0644,1
	0.2618,0
	0.1858,0
	0.2661,0
	0.2759,0
	0.3032,0
	0.2649,0
	0.3076,0
	0.2356,0
Step 7
    Concealment,Detected
	0.2535,0
	0.2298,0
	0.3615,0
	0.1408,0
	0.3339,0
	0.2844,0
	0.3089,0
	0.2508,0
	0.2286,0
	0.3917,0
Step 8
    Concealment,Detected
	0.3069,0
	0.3866,0
	0.3073,0
	0.3290,0
	0.4045,0
	0.3810,0
	0.3815,0
	0.4948,0
	0.3759,0
	0.2871,0
598 340 766 554 553 521 482 862
Step 1
    Concealment,Detected
	0.2692,0
	0.2999,0
	0.4152,0
	0.2521,0
	0.1588,0
	0.2569,0
	0.2155,0
	0.2922,0
	0.3099,0
	0.1756,0
Step 2
    Concealment,Detected
	0.1914,0
	0.3136,0
	0.2789,0
	0.3181,0
	0.2700,0
	0.2930,0
	0.2825,0
	0.4053,0
	0.3084,0
	0.2912,0
Step 3
    Concealment,Detected
	0.1898,0
	0.3426,0
	0.2151,0
	0.2629,0
	0.3845,0
	0.3248,0
	0.3432,0
	0.2897,0
	0.3753,0
	0.2219,0
Step 4
    Concealment,Detected
	0.2679,0
	0.2193,0
	0.4280,0
	0.4387,0
	0.2952,0
	0.2595,0
	0.2059,0
	0.2895,0
	0.3273,0
	0.4244,0
Step 5
    Concealment,Detected
	0.2560,0
	0.5178,0
	0.3275,0
	0.3259,0
	0.2247,0
	0.4224,0
	0.3707,0
	0.3498,0
	0.3112,0
	0.3580,0
Step 6
    Concealment,Detected
	0.3630,0
	0.3500,0
	0.4893,0
	0.3222,0
	0.3688,0
	0.2193,0
	0.3871,0
	0.3825,0
	0.2391,0
	0.5150,0
Step 7
    Concealment,Detected
	0.4195,0
	0.4316,0
	0.2812,0
	0.4221,0
	0.3795,0
	0.2885,0
	0.3938,0
	0.3882,0
	0.3853,0
	0.3020,0
Step 8
    Concealment,Detected
	0.4306,0
	0.2982,0
	0.3136,0
	0.3669,0
	0.4158,0
	0.3066,0
	0.4042,0
	0.3120,0
	0.3224,0
	0.3079,0
497 79 483 445 848 77 581 811
Step 1
    Concealment,Detected
	0.3753,0
	0.2833,0
	0.2978,0
	0.3295,0
	0.2128,0
	0.2908,0
	0.2917,0
	0.3763,0
	0.1751,0
	0.3137,0
Step 2
    Concealment,Detected
	0.3738,0
	0.2806,0
	0.3316,0
	0.3125,0
	0.2694,0
	0.4175,0
	0.2342,0
	0.2565,0
	0.3041,0
	0.2715,0
Step 3
    Concealment,Detected
	0.2695,0
	0.3652,0
	0.3392,0
	0.1857,0
	0.3053,0
	0.2381,0
	0.2479,0
	0.3586,0
	0.3270,0
	0.2707,0
Step 4
    Concealment,Detected
	0.3555,0
	0.2320,0
	0.2522,0
	0.2221,0
	0.3781,0
	0.2687,0
	0.4180,0
	0.3838,0
	0.3366,0
	0.4171,0
Step 5
    Concealment,Detected
	0.2971,0
	0.2997,0
	0.2571,0
	0.2687,0
	0.3922,0
	0.2963,0
	0.2086,0
	0.2488,0
	0.2843,0
	0.3539,0
Step 6
    Concealment,Detected
	0.3269,0
	0.3666,0
	0.3325,0
	0.3211,0
	0.2938,0
	0.3030,0
	0.2729,0
	0.2787,0
	0.4160,0
	0.2012,0
Step 7
    Concealment,Detected
	0.2897,0
	0.2750,0
	0.2178,0
	0.2257,0
	0.3356,0
	0.3167,0
	0.3774,0
	0.3250,0
	0.3518,0
	0.2484,0
Step 8
    Concealment,Detected
	0.3301,0
	0.3939,0
	0.3001,0
	0.2550,0
	0.3556,0
	0.3792,0
	0.3311,0
	0.2574,0
	0.3370,0
	0.2853,0
811 79 531 539 77 497 557 848
Step 1
    Concealment,Detected
	0.2764,0
	0.4850,0
	0.2615,0
	0.2866,0
	0.2329,0
	0.2802,0
	0.2157,0
	0.3401,0
	0.1905,0
	0.2736,0
Step 2
    Concealment,Detected
	0.3830,0
	0.3712,0
	0.2958,0
	0.2470,0
	0.2032,0
	0.2407,0
	0.2354,0
	0.2528,0
	0.2895,0
	0.1030,0
Step 3
    Concealment,Detected
	0.3596,0
	0.2989,0
	0.2293,0
	0.2871,0
	0.3473,0
	0.2724,0
	0.2257,0
	0.3275,0
	0.3331,0
	0.2416,0
Step 4
    Concealment,Detected
	0.3304,0
	0.2810,0
	0.3498,0
	0.1966,0
	0.2562,0
	0.2683,0
	0.4573,0
	0.2871,0
	0.4178,0
	0.3362,0
Step 5
    Concealment,Detected
	0.3365,0
	0.2979,0
	0.3014,0
	0.3232,0
	0.3636,0
	0.2335,0
	0.3020,0
	0.2968,0
	0.4127,0
	0.3112,0
Step 6
    Concealment,Detected
	0.2835,0
	0.3071,0
	0.3447,0
	0.2127,0
	0.2484,0
	0.3668,0
	0.3585,0
	0.3391,0
	0.3283,0
	0.3943,0
Step 7
    Concealment,Detected
	0.4469,0
	0.2606,0
	0.3403,0
	0.3109,0
	0.2772,0
	0.3265,0
	0.2407,0
	0.2547,0
	0.3331,0
	0.3761,0
Step 8
    Concealment,Detected
	0.2035,0
	0.2539,0
	0.3004,0
	0.3027,0
	0.2866,0
	0.3112,0
	0.3370,0
	0.3651,0
	0.4449,0
	0.3601,0
974 205 196 51 593 94 970 776
Step 1
    Concealment,Detected
	0.0777,1
	0.1079,1
	0.0946,1
	0.0782,1
	0.0700,1
	0.1305,0
	0.0772,1
	0.1048,1
	0.0680,1
	0.0619,1
Step 2
    Concealment,Detected
	0.0941,1
	0.0961,1
	0.0680,1
	0.1048,1
	0.0920,1
	0.1135,1
	0.0736,1
	0.0726,1
	0.1808,0
	0.1007,1
Step 3
    Concealment,Detected
	0.1164,0
	0.0869,1
	0.0685,1
	0.0613,1
	0.1058,1
	0.2034,0
	0.2109,0
	0.1130,1
	0.0982,1
	0.1237,1
Step 4
    Concealment,Detected
	0.1265,0
	0.0782,1
	0.1863,0
	0.0644,1
	0.1135,1
	0.0936,1
	0.0706,1
	0.1909,0
	0.0654,1
	0.0721,1
Step 5
    Concealment,Detected
	0.1458,0
	0.0680,1
	0.0859,1
	0.0849,1
	0.0869,1
	0.1319,1
	0.0910,1
	0.1541,0
	0.0757,1
	0.0864,1
Step 6
    Concealment,Detected
	0.0624,1
	0.1109,1
	0.0660,1
	0.0874,1
	0.0884,1
	0.0762,1
	0.0828,1
	0.0639,1
	0.1140,1
	0.1201,1
Step 7
    Concealment,Detected
	0.1350,1
	0.0711,1
	0.1176,1
	0.0874,1
	0.0772,1
	0.0639,1
	0.0890,1
	0.0874,1
	0.0864,1
	0.0752,1
Step 8
    Concealment,Detected
	0.0665,1
	0.1135,1
	0.1263,1
	0.1325,0
	0.0915,1
	0.0966,1
	0.0695,1
	0.0946,1
	0.1986,0
	0.1053,1
94 908 196 955 974 751 204 970
Step 1
    Concealment,Detected
	0.1181,1
	0.0649,1
	0.0706,1
	0.0685,1
	0.1155,1
	0.1191,1
	0.0726,1
	0.1838,0
	0.0803,1
	0.0634,1
Step 2
    Concealment,Detected
	0.0685,1
	0.0987,1
	0.0818,1
	0.0741,1
	0.0803,1
	0.1980,0
	0.1976,0
	0.1007,1
	0.0915,1
	0.0854,1
Step 3
    Concealment,Detected
	0.0675,1
	0.1577,0
	0.0946,1
	0.0787,1
	0.1155,1
	0.0828,1
	0.0695,1
	0.0772,1
	0.0792,1
	0.1084,1
Step 4
    Concealment,Detected
	0.0971,1
	0.1135,1
	0.0803,1
	0.0685,1
	0.0915,1
	0.0936,1
	0.0695,1
	0.0828,1
	0.1063,1
	0.0864,1
Step 5
    Concealment,Detected
	0.1772,0
	0.2068,0
	0.0946,1
	0.1242,1
	0.0746,1
	0.0726,1
	0.1268,1
	0.0844,1
	0.0685,1
	0.1440,0
Step 6
    Concealment,Detected
	0.1541,0
	0.1171,1
	0.1421,1
	0.1171,1
	0.0649,1
	0.1782,0
	0.1370,1
	0.1570,0
	0.0721,1
	0.1186,1
Step 7
    Concealment,Detected
	0.0603,1
	0.0654,1
	0.0736,1
	0.0879,1
	0.0706,1
	0.1258,1
	0.0844,1
	0.1089,1
	0.0726,1
	0.0869,1
Step 8
    Concealment,Detected
	0.0925,1
	0.0752,1
	0.0225,1
	0.1109,1
	0.0849,1
	0.0849,1
	0.1043,1
	0.0741,1
	0.0777,1
	0.0787,1
491 834 745 939 995 942 948 960
Step 1
    Concealment,Detected
	0.4183,0
	0.3600,0
	0.3994,0
	0.3411,0
	0.3932,0
	0.3298,0
	0.3053,0
	0.2759,0
	0.4533,0
	0.3515,0
Step 2
    Concealment,Detected
	0.3812,0
	0.2856,0
	0.3314,0
	0.2559,0
	0.3605,0
	0.3391,0
	0.3871,0
	0.3948,0
	0.4877,0
	0.2859,0
Step 3
    Concealment,Detected
	0.3304,0
	0.3434,0
	0.4279,0
	0.2764,0
	0.3303,0
	0.3595,0
	0.4612,0
	0.4774,0
	0.4016,0
	0.3487,0
Step 4
    Concealment,Detected
	0.2948,0
	0.4479,0
	0.3943,0
	0.3636,0
	0.3636,0
	0.4121,0
	0.2742,0
	0.5019,0
	0.3007,0
	0.2682,0
Step 5
    Concealment,Detected
	0.4581,0
	0.3488,0
	0.3661,0
	0.4264,0
	0.3150,0
	0.2998,0
	0.3912,0
	0.4620,0
	0.3206,0
	0.4500,0
Step 6
    Concealment,Detected
	0.3089,0
	0.3385,0
	0.3978,0
	0.5600,0
	0.3881,0
	0.3835,0
	0.4117,0
	0.3248,0
	0.4280,0
	0.3457,0
Step 7
    Concealment,Detected
	0.4009,0
	0.6346,0
	0.4191,0
	0.4223,0
	0.4126,0
	0.4383,0
	0.3637,0
	0.4320,0
	0.4263,0
	0.4945,0
Step 8
    Concealment,Detected
	0.5163,0
	0.4607,0
	0.3939,0
	0.4743,0
	0.2833,0
	0.4086,0
	0.2703,0
	0.5255,0
	0.4437,0
	0.3866,0
491 782 610 837 435 537 619 616
Step 1
    Concealment,Detected
	0.4469,0
	0.3784,0
	0.3124,0
	0.3897,0
	0.3002,0
	0.4732,0
	0.4297,0
	0.3428,0
	0.3198,0
	0.2393,0
Step 2
    Concealment,Detected
	0.3294,0
	0.3127,0
	0.3841,0
	0.3360,0
	0.3692,0
	0.3965,0
	0.3621,0
	0.4209,0
	0.3311,0
	0.3076,0
Step 3
    Concealment,Detected
	0.4902,0
	0.4420,0
	0.3881,0
	0.4050,0
	0.4429,0
	0.3722,0
	0.3211,0
	0.2945,0
	0.2747,0
	0.3554,0
Step 4
    Concealment,Detected
	0.3524,0
	0.2292,0
	0.2662,0
	0.3672,0
	0.4784,0
	0.4919,0
	0.4153,0
	0.3152,0
	0.4213,0
	0.3866,0
Step 5
    Concealment,Detected
	0.3651,0
	0.4306,0
	0.2685,0
	0.4071,0
	0.3213,0
	0.3708,0
	0.4162,0
	0.3887,0
	0.3151,0
	0.4316,0
Step 6
    Concealment,Detected
	0.5188,0
	0.4149,0
	0.4812,0
	0.4663,0
	0.2864,0
	0.4025,0
	0.4076,0
	0.4877,0
	0.2580,0
	0.4648,0
Step 7
    Concealment,Detected
	0.4245,0
	0.4112,0
	0.3089,0
	0.3633,0
	0.3257,0
	0.2799,0
	0.3784,0
	0.3603,0
	0.4106,0
	0.4439,0
Step 8
    Concealment,Detected
	0.3697,0
	0.3937,0
	0.2320,0
	0.4357,0
	0.4483,0
	0.4444,0
	0.3002,0
	0.2890,0
	0.4520,0
	0.3387,0
111 477 652 66 328 475 356 90
Step 1
    Concealment,Detected
	0.1925,0
	0.1007,1
	0.2306,0
	0.1923,0
	0.2011,0
	0.1544,0
	0.1751,0
	0.1474,0
	0.1590,1
	0.1391,0
Step 2
    Concealment,Detected
	0.2006,0
	0.1053,1
	0.1607,0
	0.1513,0
	0.1336,0
	0.1295,0
	0.2027,0
	0.2679,0
	0.1755,0
	0.3011,0
Step 3
    Concealment,Detected
	0.1361,0
	0.2026,0
	0.2487,0
	0.2528,0
	0.0706,0
	0.1201,1
	0.1772,0
	0.1649,0
	0.1340,0
	0.1043,1
Step 4
    Concealment,Detected
	0.1300,0
	0.2324,0
	0.1720,0
	0.2523,0
	0.1222,1
	0.2386,0
	0.2108,0
	0.3121,0
	0.1598,0
	0.1499,0
Step 5
    Concealment,Detected
	0.3198,0
	0.2658,0
	0.1674,0
	0.2143,0
	0.2119,0
	0.2303,0
	0.1207,1
	0.2815,0
	0.1598,0
	0.2361,0
Step 6
    Concealment,Detected
	0.1391,1
	0.2104,0
	0.1663,0
	0.1053,1
	0.1043,1
	0.0880,0
	0.2130,0
	0.2817,0
	0.2914,0
	0.1788,0
Step 7
    Concealment,Detected
	0.1306,0
	0.1700,0
	0.1593,0
	0.1438,0
	0.2323,0
	0.1398,0
	0.1403,0
	0.1339,1
	0.1730,0
	0.1659,0
Step 8
    Concealment,Detected
	0.1654,0
	0.0619,1
	0.2119,0
	0.1807,0
	0.3098,0
	0.2153,0
	0.1863,0
	0.2325,0
	0.1459,0
	0.0874,1
356 478 258 143 328 652 329 514
Step 1
    Concealment,Detected
	0.1028,1
	0.1669,0
	0.2631,0
	0.2004,0
	0.1201,1
	0.1345,1
	0.0962,0
	0.0982,1
	0.0987,1
	0.1556,0
Step 2
    Concealment,Detected
	0.1459,0
	0.1380,1
	0.1355,1
	0.2948,0
	0.1950,0
	0.0956,1
	0.0700,1
	0.1583,0
	0.0762,1
	0.1309,1
Step 3
    Concealment,Detected
	0.2278,0
	0.1253,1
	0.2858,0
	0.2059,0
	0.1352,0
	0.0946,1
	0.1516,0
	0.1515,0
	0.2139,0
	0.1196,1
Step 4
    Concealment,Detected
	0.0956,1
	0.1407,0
	0.1237,1
	0.2117,0
	0.0608,1
	0.3024,0
	0.3242,0
	0.1330,0
	0.2784,0
	0.1698,0
Step 5
    Concealment,Detected
	0.1603,0
	0.1910,0
	0.1450,0
	0.1824,0
	0.1817,0
	0.1213,0
	0.1838,0
	0.1082,0
	0.2357,0
	0.3048,0
Step 6
    Concealment,Detected
	0.2011,0
	0.3198,0
	0.2434,0
	0.0808,1
	0.2792,0
	0.1374,0
	0.2418,0
	0.1355,1
	0.2470,0
	0.1837,0
Step 7
    Concealment,Detected
	0.1456,0
	0.1043,1
	0.2243,0
	0.0890,1
	0.1730,0
	0.2482,0
	0.1150,1
	0.1457,0
	0.2482,0
	0.1905,0
Step 8
    Concealment,Detected
	0.1940,0
	0.2666,0
	0.1283,1
	0.2185,0
	0.1053,1
	0.3006,0
	0.2537,0
	0.2330,0
	0.2178,0
	0.2762,0
894 538 923 72 259 962 733 945
Step 1
    Concealment,Detected
	0.2370,0
	0.1792,0
	0.2600,0
	0.1598,0
	0.2792,0
	0.1855,0
	0.2821,0
	0.2472,0
	0.2552,0
	0.2296,0
Step 2
    Concealment,Detected
	0.2016,0
	0.2289,0
	0.1452,0
	0.2459,0
	0.0884,1
	0.4158,0
	0.4331,0
	0.2397,0
	0.1478,1
	0.3469,0
Step 3
    Concealment,Detected
	0.3104,0
	0.1860,0
	0.2286,0
	0.2247,0
	0.3830,0
	0.2730,0
	0.2983,0
	0.2982,0
	0.3321,0
	0.2247,0
Step 4
    Concealment,Detected
	0.2498,0
	0.1529,1
	0.3436,0
	0.2869,0
	0.2602,0
	0.2416,0
	0.2687,0
	0.2789,0
	0.1617,0
	0.3478,0
Step 5
    Concealment,Detected
	0.0646,0
	0.2021,0
	0.1782,0
	0.3632,0
	0.2178,0
	0.3275,0
	0.2452,0
	0.3468,0
	0.1854,0
	0.2426,0
Step 6
    Concealment,Detected
	0.4153,0
	0.1915,0
	0.1296,0
	0.4660,0
	0.3929,0
	0.3861,0
	0.1365,1
	0.3028,0
	0.2715,0
	0.2570,0
Step 7
    Concealment,Detected
	0.3526,0
	0.1673,0
	0.3233,0
	0.3125,0
	0.3520,0
	0.2521,0
	0.1888,0
	0.2692,0
	0.2116,0
	0.2718,0
Step 8
    Concealment,Detected
	0.2340,0
	0.2907,0
	0.2735,0
	0.3061,0
	0.1408,0
	0.2794,0
	0.2426,0
	0.1773,0
	0.3657,0
	0.2002,0
416 325 825 306 723 733 923 10
Step 1
    Concealment,Detected
	0.2751,0
	0.3101,0
	0.2866,0
	0.1539,1
	0.2429,0
	0.2232,0
	0.1457,1
	0.2909,0
	0.1685,0
	0.2242,0
Step 2
    Concealment,Detected
	0.0102,1
	0.2378,0
	0.2999,0
	0.2994,0
	0.1582,0
	0.1683,0
	0.1918,0
	0.2344,0
	0.1802,0
	0.2477,0
Step 3
    Concealment,Detected
	0.2278,0
	0.2663,0
	0.3155,0
	0.1556,0
	0.1612,0
	0.2002,0
	0.1061,0
	0.3340,0
	0.1534,1
	0.1895,0
Step 4
    Concealment,Detected
	0.2362,0
	0.2521,0
	0.2868,0
	0.1981,0
	0.1465,0
	0.1414,0
	0.3387,0
	0.3355,0
	0.2406,0
	0.3729,0
Step 5
    Concealment,Detected
	0.2995,0
	0.1632,0
	0.2416,0
	0.3955,0
	0.2882,0
	0.1930,0
	0.2104,0
	0.1373,0
	0.3590,0
	0.3667,0
Step 6
    Concealment,Detected
	0.3014,0
	0.3285,0
	0.1219,0
	0.1714,0
	0.3114,0
	0.2241,0
	0.3495,0
	0.1074,1
	0.3020,0
	0.2447,0
Step 7
    Concealment,Detected
	0.2551,0
	0.3180,0
	0.2447,0
	0.2147,0
	0.3505,0
	0.4576,0
	0.1750,0
	0.1828,0
	0.3305,0
	0.3724,0
Step 8
    Concealment,Detected
	0.3524,0
	0.4070,0
	0.2485,0
	0.1879,0
	0.2596,0
	0.3406,0
	0.1699,0
	0.3275,0
	0.1976,0
	0.2069,0
38 588 721 35 39 25 878 34
Step 1
    Concealment,Detected
	0.0552,1
	0.0757,1
	0.0598,1
	0.0537,1
	0.0624,1
	0.1321,0
	0.0573,1
	0.0521,1
	0.0567,1
	0.0690,1
Step 2
    Concealment,Detected
	0.0573,1
	0.0557,1
	0.1413,0
	0.1111,0
	0.1424,0
	0.0552,1
	0.0588,1
	0.1925,0
	0.0511,1
	0.1561,0
Step 3
    Concealment,Detected
	0.1531,0
	0.0573,1
	0.0506,1
	0.1269,0
	0.0999,0
	0.0891,0
	0.0578,1
	0.0634,1
	0.1324,1
	0.0598,1
Step 4
    Concealment,Detected
	0.0927,0
	0.0654,1
	0.0552,1
	0.2012,0
	0.0629,1
	0.0733,0
	0.2037,0
	0.0527,1
	0.1214,0
	0.0598,1
Step 5
    Concealment,Detected
	0.0660,1
	0.1690,0
	0.0573,1
	0.2792,0
	0.1104,1
	0.1142,0
	0.2378,0
	0.0532,1
	0.0552,1
	0.0963,0
Step 6
    Concealment,Detected
	0.0578,1
	0.0527,1
	0.0963,0
	0.0619,1
	0.1589,0
	0.1571,0
	0.0874,1
	0.0649,1
	0.0762,1
	0.1121,0
Step 7
    Concealment,Detected
	0.0695,1
	0.0567,1
	0.0598,1
	0.0481,1
	0.0813,1
	0.2028,0
	0.0603,1
	0.0542,1
	0.1630,0
	0.0969,0
Step 8
    Concealment,Detected
	0.0496,1
	0.1341,0
	0.1829,0
	0.2442,0
	0.0511,1
	0.0562,1
	0.0700,1
	0.1905,0
	0.1363,0
	0.1239,0
23 37 34 27 878 997 35 722
Step 1
    Concealment,Detected
	0.0603,1
	0.1690,0
	0.0567,1
	0.0527,1
	0.0895,1
	0.1582,0
	0.1916,0
	0.1305,0
	0.1295,0
	0.0552,1
Step 2
    Concealment,Detected
	0.1418,0
	0.0731,1
	0.1322,0
	0.0608,1
	0.1075,0
	0.1069,1
	0.1341,0
	0.0578,1
	0.0557,1
	0.0588,1
Step 3
    Concealment,Detected
	0.1541,0
	0.2232,0
	0.1321,0
	0.0578,1
	0.0912,0
	0.1260,0
	0.0624,1
	0.0521,1
	0.2247,0
	0.1349,0
Step 4
    Concealment,Detected
	0.0706,1
	0.1654,0
	0.0823,1
	0.0613,1
	0.1202,0
	0.0588,1
	0.1500,0
	0.0557,1
	0.2065,0
	0.1179,0
Step 5
    Concealment,Detected
	0.0511,1
	0.1878,0
	0.1854,0
	0.0736,1
	0.1331,0
	0.0936,0
	0.0583,1
	0.1237,0
	0.0547,1
	0.1132,0
Step 6
    Concealment,Detected
	0.0876,0
	0.1182,0
	0.1480,0
	0.3653,0
	0.2342,0
	0.0961,1
	0.1967,0
	0.1762,0
	0.1167,0
	0.1516,0
Step 7
    Concealment,Detected
	0.1984,0
	0.1399,0
	0.2130,0
	0.1265,0
	0.1275,0
	0.1864,0
	0.0598,1
	0.0752,1
	0.2272,0
	0.1082,0
Step 8
    Concealment,Detected
	0.2490,0
